driverID,constructorID
187,63
172,3
289,26
290,56
243,26
238,32
197,202
221,25
252,202
232,3
288,67
283,66
222,25
230,37
222,25
199,34
221,25
250,34
182,6
200,1
243,75
288,67
252,202
238,32
291,32
235,32
292,32
293,1
276,66
223,6
207,73
172,3
224,1
251,25
231,64
197,202
275,37
232,3
187,63
230,37
290,56
289,26
200,1
235,32
199,34
197,202
230,37
275,37
294,3
187,63
223,6
243,26
250,34
252,202
238,32
295,57
296,26
207,73
276,66
231,64
222,25
288,67
178,64
221,25
290,56
232,3
182,6
224,1
182,6
224,1
250,34
238,32
221,25
200,1
222,25
235,32
199,34
288,67
231,64
178,64
230,37
252,202
223,6
187,63
207,73
197,202
172,3
232,3
289,75
276,66
295,57
297,64
275,37
290,56
182,6
222,25
199,34
221,25
223,6
252,202
224,1
250,34
276,66
187,63
288,67
290,56
296,75
230,37
235,32
238,32
172,3
275,37
294,75
231,64
197,202
232,3
178,64
200,1
182,6
199,34
223,6
207,73
288,67
294,75
222,25
224,1
238,32
297,64
178,64
221,25
276,66
282,3
235,32
187,63
290,56
252,202
251,3
267,75
250,34
197,202
230,37
200,1
231,64
275,37
231,64
182,6
223,6
199,34
250,34
252,202
294,75
288,67
221,25
298,57
290,56
251,3
178,75
275,37
238,32
222,25
172,3
200,1
197,202
187,63
224,1
276,66
235,32
230,37
299,74
182,6
231,64
200,1
224,1
207,73
221,25
294,75
197,202
222,25
238,32
172,3
219,25
187,63
199,34
298,57
178,75
276,66
275,37
250,34
235,32
290,56
230,37
223,6
288,67
252,202
296,3
224,1
250,34
222,25
231,64
288,37
230,37
200,1
182,6
221,25
178,75
187,63
207,73
223,6
197,202
294,75
205,32
300,76
301,63
290,56
233,37
302,32
252,202
275,37
238,32
172,3
199,34
295,57
299,74
199,34
172,3
182,6
252,202
178,75
298,57
275,37
229,64
221,25
207,73
231,64
223,6
294,75
222,25
197,202
250,34
290,56
233,37
224,1
230,37
187,32
238,32
288,37
200,1
270,3
245,74
230,37
231,64
252,202
200,1
238,32
182,6
223,6
222,25
224,1
187,63
221,25
278,57
239,64
199,34
294,75
243,75
275,37
295,57
229,64
172,3
250,34
303,3
233,37
197,203
276,66
207,73
288,37
205,32
245,74
290,56
223,6
224,1
182,6
199,34
231,64
252,202
221,25
222,25
229,64
239,64
232,56
278,57
302,32
254,3
197,203
275,37
233,37
172,3
250,34
243,75
200,1
238,32
294,75
207,73
230,37
276,66
295,57
245,74
182,6
224,1
200,1
231,64
238,32
222,25
230,37
233,37
187,67
290,56
252,202
205,32
239,64
295,57
223,6
197,202
199,34
207,73
294,75
277,25
221,25
250,34
172,3
275,3
304,1
182,6
223,6
305,1
306,66
221,25
199,34
307,37
280,66
224,1
265,26
187,34
238,32
289,26
235,32
308,34
233,37
296,66
222,25
250,63
232,80
231,37
200,63
309,58
197,58
224,1
223,6
235,32
250,63
305,1
238,32
199,34
221,25
231,37
306,66
289,26
304,1
222,25
280,66
308,34
296,66
200,63
187,34
233,37
197,58
232,80
309,58
307,37
182,6
265,26
199,34
306,66
305,1
221,25
233,37
232,80
224,1
222,25
304,1
230,37
250,63
289,26
251,32
292,25
296,66
182,6
308,34
280,66
293,1
223,6
187,34
235,32
231,64
200,63
310,32
238,32
311,80
182,6
223,6
224,1
233,37
222,25
304,1
312,58
221,25
305,1
231,64
187,34
280,66
250,63
314,77
197,58
289,26
232,80
200,63
296,66
235,32
238,32
278,78
313,34
199,34
306,66
265,26
311,80
224,1
182,6
222,25
223,6
306,66
304,1
305,1
289,26
230,37
314,77
187,34
265,26
197,58
298,80
267,57
296,66
269,34
312,58
235,32
252,79
199,34
238,32
221,25
200,63
315,34
250,63
313,34
231,64
232,80
280,66
233,37
316,63
238,32
222,25
197,58
223,6
224,1
187,34
289,26
265,26
221,25
280,66
235,32
182,6
231,64
305,1
199,34
296,66
267,57
233,37
306,66
304,1
232,80
230,37
312,58
250,63
314,77
200,63
278,78
313,34
222,25
221,25
231,64
224,1
197,58
289,26
265,26
311,80
313,34
230,37
187,34
267,57
182,6
317,37
304,1
200,63
199,34
235,32
223,6
250,63
238,32
316,63
305,1
306,66
318,58
280,66
308,80
182,6
223,6
224,1
305,1
222,25
221,25
187,34
238,32
313,34
230,37
235,32
199,34
267,57
304,1
296,66
232,80
265,26
197,58
306,66
289,26
280,66
200,63
231,64
252,58
233,37
314,77
298,80
238,32
182,6
223,6
222,25
235,32
304,1
305,1
221,25
232,80
306,66
230,37
197,58
289,26
296,66
265,26
187,34
224,1
199,34
200,63
252,58
280,66
231,64
267,57
313,34
250,34
219,80
233,37
319,63
316,63
315,34
222,25
224,1
235,32
223,6
182,6
199,34
304,1
252,58
250,34
238,32
187,34
306,66
289,26
200,63
280,66
296,66
305,1
197,58
233,37
221,25
232,80
230,37
314,77
231,64
320,26
259,79
321,63
311,80
275,34
267,57
300,76
307,74
283,37
316,63
223,6
222,25
199,34
238,32
235,32
252,58
233,37
197,58
289,26
280,66
321,63
250,34
230,37
270,79
305,1
200,63
231,64
221,25
232,80
306,66
267,57
224,1
172,80
187,34
182,6
304,1
296,66
314,77
265,26
256,78
278,78
307,74
199,34
304,1
231,64
187,34
223,6
230,37
322,1
197,58
323,63
314,77
233,37
289,26
270,79
238,32
235,32
221,25
250,34
224,1
172,80
232,80
252,58
306,66
182,6
243,26
222,25
251,64
316,63
321,63
283,57
219,63
324,34
238,32
224,1
222,25
232,80
250,34
304,1
187,34
289,26
322,1
252,58
221,25
223,6
182,6
235,32
243,26
172,80
197,58
230,37
314,77
199,34
233,37
280,66
231,64
296,66
306,66
319,63
325,34
321,63
283,57
278,78
316,63
224,1
223,6
238,32
231,64
221,25
304,1
207,73
250,34
199,34
324,63
243,26
288,67
235,32
289,26
172,80
200,1
278,66
182,6
252,58
187,34
306,66
222,25
197,58
232,80
326,34
233,37
321,63
283,57
230,37
270,34
199,34
250,34
231,64
224,1
187,34
221,25
200,1
289,26
278,66
197,58
223,6
243,26
238,32
283,57
252,58
222,25
232,80
182,6
172,80
288,67
319,63
230,37
324,63
235,32
314,32
207,73
304,1
233,37
270,34
306,66
224,32
327,25
328,25
235,6
304,1
290,34
223,66
309,1
232,6
329,37
197,37
306,66
307,80
238,32
182,66
199,34
305,63
250,63
330,80
224,32
328,25
304,1
232,6
235,6
223,66
307,80
182,66
330,80
327,25
199,34
331,63
306,66
329,37
250,63
305,63
197,37
238,32
290,34
309,1
328,25
309,1
224,32
232,6
304,1
332,58
199,34
333,63
222,1
307,80
238,32
250,63
292,25
197,37
327,25
329,37
290,34
334,80
182,66
262,58
306,66
293,32
223,66
235,6
305,63
224,32
327,25
332,58
309,1
306,66
304,1
329,37
280,37
223,66
290,34
330,80
235,6
199,34
307,80
238,32
328,25
182,66
289,58
305,63
262,58
333,34
250,63
328,25
327,25
224,32
333,34
182,66
278,81
304,1
250,63
289,58
223,66
329,37
197,37
306,66
290,34
238,32
309,1
307,80
199,34
332,58
262,58
235,6
330,80
305,63
328,25
224,32
238,32
327,25
309,1
304,1
333,34
305,63
231,37
262,58
290,34
197,37
289,58
232,6
199,34
235,6
307,80
306,66
250,63
259,37
330,80
182,66
278,81
223,66
329,37
304,1
238,32
327,25
199,34
328,25
235,6
309,1
329,37
223,66
250,63
307,80
224,32
182,66
332,58
306,66
262,58
305,63
197,37
289,58
290,34
317,37
238,32
327,25
199,34
328,25
235,6
231,37
232,6
304,1
182,66
289,58
306,66
223,66
250,63
307,80
313,57
290,34
222,1
224,32
305,63
333,34
317,37
332,58
280,80
197,37
262,58
309,1
238,32
304,1
231,37
327,25
199,34
223,66
235,6
307,80
328,25
329,37
182,66
313,57
290,34
224,32
187,34
289,58
278,81
222,1
305,63
200,63
250,63
306,66
333,34
335,37
332,58
262,58
336,80
259,37
328,25
327,25
231,37
309,1
306,66
298,80
250,63
223,66
307,80
332,58
238,32
289,58
182,66
305,63
304,1
290,34
278,81
199,34
259,37
335,37
224,32
329,37
262,58
313,57
328,25
327,25
235,1
250,63
290,34
224,32
200,63
262,58
309,1
280,80
243,34
304,1
289,58
305,63
259,37
329,37
199,34
223,66
332,58
306,66
182,66
238,32
238,32
328,25
250,63
199,34
306,66
223,66
232,6
304,1
298,80
305,63
224,32
307,80
197,37
313,57
290,34
289,58
332,58
243,34
262,58
327,25
231,37
309,1
329,37
238,32
224,32
309,1
328,25
327,25
199,34
305,63
235,6
259,37
332,58
262,58
243,34
306,66
289,58
304,1
307,80
329,37
182,66
223,66
250,63
298,80
313,57
290,34
232,6
231,37
309,1
224,32
262,58
306,66
328,25
307,80
231,37
199,34
305,63
278,25
290,34
243,34
304,1
314,80
232,6
289,58
332,58
250,63
197,37
313,57
182,66
222,1
327,25
329,37
238,32
320,66
238,32
231,37
199,34
304,1
309,1
224,32
235,80
223,66
306,66
329,37
197,37
307,80
289,58
332,58
262,58
232,6
290,34
222,1
200,63
182,66
305,63
250,63
187,34
312,58
313,57
328,25
278,25
327,25
328,25
304,1
235,6
223,6
314,63
238,37
199,34
280,37
307,66
337,66
182,37
224,32
327,25
317,66
309,1
207,6
333,63
289,34
338,32
320,66
339,66
278,82
304,1
224,32
309,1
207,6
238,37
289,34
182,37
235,6
327,25
338,32
280,37
223,6
243,37
337,66
278,82
340,63
250,37
307,66
333,63
320,66
306,66
328,25
305,63
199,34
314,63
293,32
224,32
235,6
223,6
333,63
309,1
250,37
290,34
314,63
338,32
289,34
280,37
328,25
278,82
327,25
320,66
304,1
307,66
317,66
207,6
305,63
238,37
243,37
306,66
182,37
339,66
329,37
306,66
235,6
224,32
328,25
312,1
278,82
333,63
337,66
290,34
243,37
238,37
289,34
329,37
338,32
304,1
182,37
250,37
327,25
280,37
223,6
305,63
307,66
314,63
320,66
317,66
224,32
327,25
304,1
305,63
250,37
278,82
309,1
307,66
238,37
337,66
243,37
182,37
199,34
338,32
289,34
280,37
223,6
333,63
330,81
235,6
329,37
290,34
320,66
306,66
314,63
328,25
224,32
278,82
327,25
238,37
305,63
304,1
290,34
312,1
289,34
235,6
199,34
330,6
333,63
306,66
243,37
314,63
338,32
329,37
221,25
317,66
250,37
337,66
182,37
293,32
224,32
328,25
309,1
278,82
304,1
232,6
238,37
199,34
182,37
243,37
306,66
290,34
329,37
314,63
327,25
338,32
235,6
289,34
250,37
262,66
305,63
293,32
330,81
280,83
320,66
333,63
235,6
223,6
238,37
307,66
312,1
289,34
290,34
329,37
306,66
327,25
328,25
232,6
333,63
314,63
278,82
250,37
224,32
280,37
304,1
305,63
199,34
243,37
338,32
182,37
321,81
293,32
317,66
224,32
304,1
309,1
305,63
278,82
307,66
328,25
306,66
327,25
182,37
314,63
238,37
320,66
333,63
243,37
250,37
330,81
289,34
290,34
329,37
296,84
235,6
199,34
223,6
338,32
224,32
305,63
304,1
309,1
289,34
320,66
207,6
306,66
238,37
329,37
307,66
317,66
182,37
235,6
278,82
333,63
290,34
341,63
314,63
223,6
250,37
199,34
327,25
330,81
328,25
280,37
321,81
328,25
309,1
304,1
199,34
223,6
278,82
314,63
289,34
250,37
307,66
224,32
235,6
280,37
317,32
182,37
238,37
329,37
327,25
320,66
342,37
306,66
343,66
290,34
333,63
328,25
327,25
304,1
238,37
235,6
207,6
221,25
223,6
222,1
317,32
289,34
344,63
329,37
280,37
278,82
342,37
305,63
309,1
182,37
250,37
320,66
307,66
338,32
290,34
306,66
312,66
199,34
333,63
314,63
224,32
321,81
207,6
328,25
223,6
317,180
278,82
304,1
312,63
235,6
289,34
238,200
280,200
243,63
333,199
224,180
341,63
327,25
307,66
345,66
293,34
346,66
340,200
334,34
320,1
347,1
339,200
328,25
235,6
278,82
345,66
304,1
306,82
327,25
320,1
314,34
307,66
341,63
317,180
224,180
280,200
207,6
339,200
238,200
223,6
243,63
346,66
289,34
328,25
238,200
235,6
304,1
224,180
243,63
341,63
280,200
345,66
314,34
346,66
306,82
278,82
223,6
320,1
317,180
327,25
289,34
307,66
207,6
339,200
342,200
235,6
345,66
223,6
238,200
341,63
346,66
307,66
298,63
306,82
289,34
328,25
304,1
280,200
342,200
320,1
339,200
314,34
327,25
243,63
317,180
207,6
338,201
278,82
328,25
327,25
224,180
346,66
278,82
317,180
306,82
341,63
320,1
307,66
243,63
314,34
348,200
349,200
280,200
289,34
333,199
345,66
223,6
238,199
304,1
235,6
339,200
328,25
238,200
224,180
280,200
243,63
341,63
306,82
307,66
346,66
327,25
330,200
314,34
317,201
333,199
320,1
235,6
223,6
278,82
304,1
321,63
329,200
293,180
289,34
262,1
328,25
327,25
223,6
207,6
238,200
314,34
341,63
317,180
289,34
243,63
350,66
330,199
224,180
346,66
278,82
280,200
320,1
304,1
329,200
307,66
333,199
235,6
347,1
346,66
224,180
314,34
317,180
289,34
280,200
243,63
238,200
262,1
320,66
337,66
330,199
329,200
327,25
328,25
235,6
182,200
341,63
223,6
307,66
304,1
347,1
320,66
238,200
327,25
305,63
307,66
278,82
262,1
224,201
346,66
347,1
289,34
197,200
329,200
280,200
333,199
223,6
235,6
328,25
330,200
314,34
351,85
337,66
341,63
243,63
328,25
238,200
288,1
304,1
317,180
327,25
224,180
235,6
346,66
278,82
341,63
337,66
207,6
320,66
352,66
330,200
329,200
353,180
243,63
306,82
342,200
223,6
289,34
314,34
307,66
354,34
327,25
346,66
238,200
307,66
328,25
223,6
289,34
306,82
320,66
322,1
333,199
278,82
337,66
355,66
305,63
347,1
341,63
342,200
235,6
224,180
353,180
304,1
314,34
354,34
344,63
280,200
330,200
317,180
309,25
356,34
304,187
328,37
306,82
357,32
289,32
280,82
340,32
345,66
346,37
362,34
293,32
358,32
235,6
341,187
352,66
359,37
360,187
361,86
207,37
243,34
262,66
278,37
328,37
360,187
207,37
289,32
359,37
341,187
356,34
243,34
280,82
306,82
304,187
278,37
358,32
345,66
235,6
262,66
361,86
333,198
357,32
346,37
352,66
339,32
358,32
356,34
280,82
304,187
289,32
345,66
238,37
346,37
278,37
361,86
328,37
262,66
306,82
360,187
341,187
235,6
333,198
243,34
352,66
357,32
359,37
345,66
278,37
306,82
363,6
243,34
280,82
346,37
235,6
238,37
356,34
289,32
328,37
357,32
358,32
262,66
361,86
321,34
358,32
328,37
235,6
223,6
306,82
341,187
357,32
280,82
238,37
345,66
356,34
289,32
327,37
352,66
262,66
361,86
346,37
320,187
364,187
278,37
333,198
243,34
353,32
351,85
358,32
278,37
356,34
304,187
280,82
364,187
243,34
357,32
328,37
289,32
327,37
352,66
306,82
363,6
333,198
346,37
238,37
235,6
345,66
262,66
351,85
339,32
353,32
358,32
356,34
304,187
223,6
278,37
289,32
327,37
224,32
238,37
353,32
364,187
345,66
262,66
328,37
341,63
280,82
306,82
207,37
346,37
357,32
352,66
235,6
333,198
358,32
235,6
304,187
224,32
243,34
280,82
327,37
346,37
341,63
289,32
278,37
223,6
357,32
328,37
207,37
238,37
345,66
262,66
356,34
306,82
320,187
312,86
333,198
351,85
365,37
20,9
17,9
18,23
22,23
155,7
15,7
67,5
3,3
9,2
5,1
8,6
6,3
4,4
24,10
21,6
16,10
154,4
153,5
235,6
223,6
243,34
345,66
262,66
306,82
363,6
278,37
346,37
320,187
352,66
333,198
356,34
280,82
224,32
304,187
341,63
314,86
358,32
207,37
351,85
328,37
357,32
327,37
223,6
328,37
306,82
304,187
243,34
327,37
278,37
333,198
320,187
262,66
238,37
356,34
235,6
352,66
314,86
363,6
280,82
345,66
346,37
341,63
289,32
357,32
358,32
347,187
224,32
330,198
351,85
235,6
223,6
278,37
345,66
341,63
320,187
280,82
306,82
327,37
352,66
314,86
289,32
333,198
238,37
304,187
356,34
262,66
328,25
243,34
346,37
224,32
345,66
317,32
235,6
278,37
321,63
304,187
280,82
346,37
356,34
238,37
243,34
223,6
320,187
328,25
289,32
327,37
314,86
347,187
306,82
366,34
262,66
352,66
341,63
367,66
353,32
333,198
235,6
223,6
304,187
278,37
306,82
345,66
262,66
341,63
280,82
317,32
356,34
328,25
320,187
243,34
327,37
289,32
346,37
224,32
328,196
289,180
304,187
346,180
360,187
306,196
262,66
368,191
362,191
358,180
341,66
345,66
278,6
356,182
207,180
340,180
235,182
369,187
328,196
360,187
306,196
304,187
341,66
235,182
345,66
278,6
356,182
346,180
358,180
361,182
289,180
262,66
289,180
361,182
346,180
370,180
360,187
304,187
350,167
235,182
328,196
306,196
278,6
345,66
351,182
341,66
356,182
262,66
328,196
346,180
278,6
304,187
235,182
356,182
289,180
306,187
341,66
350,187
351,182
360,187
358,180
361,182
262,66
328,196
306,196
235,182
360,187
350,187
289,180
351,182
304,187
346,180
278,6
358,180
361,182
357,180
328,196
235,182
360,187
358,180
361,182
350,187
289,180
346,180
306,196
357,180
345,6
278,6
304,187
262,66
347,180
321,187
341,66
235,182
328,196
360,187
289,180
346,180
306,196
304,187
262,197
358,180
347,180
361,182
350,187
207,180
341,66
328,196
358,180
306,196
360,187
361,182
345,6
304,187
346,180
289,180
235,182
341,66
262,66
351,182
356,182
357,180
235,182
356,182
358,180
306,196
360,187
359,196
353,180
343,66
289,180
346,180
357,180
345,6
328,196
371,189
341,66
361,182
372,183
304,187
262,66
351,182
358,180
361,182
341,66
356,182
345,6
351,182
359,196
289,180
235,182
352,66
306,196
304,187
328,196
353,180
262,66
346,180
207,180
360,187
304,187
235,182
356,182
328,196
306,196
262,66
345,6
359,196
353,180
361,182
351,182
341,66
358,180
352,66
346,180
357,180
360,187
373,180
289,180
358,191
278,6
304,194
306,196
346,167
341,11
340,191
334,183
364,190
235,6
347,167
328,196
368,89
369,170
345,66
356,191
333,6
374,66
312,167
293,191
375,195
289,180
304,187
312,195
375,195
306,196
360,187
341,11
346,180
278,6
361,66
345,66
235,6
358,191
356,191
289,180
370,66
376,195
375,195
304,187
341,11
345,66
346,180
306,82
361,66
364,190
358,191
356,191
359,196
360,187
262,180
347,194
351,191
360,187
345,66
235,6
328,196
262,180
376,195
346,180
306,82
361,66
304,187
341,11
278,6
312,195
370,66
356,191
289,180
358,191
347,194
328,196
306,82
345,66
235,6
351,191
278,6
370,66
347,194
289,180
262,180
364,191
346,180
341,11
361,66
358,191
356,191
360,187
304,187
376,195
235,6
341,11
328,196
350,195
304,187
361,66
370,66
360,187
306,82
278,6
346,180
345,66
358,191
356,191
289,180
359,195
377,11
346,180
278,6
235,6
304,187
341,11
328,196
360,187
361,66
358,191
345,66
351,191
262,180
378,195
289,180
350,195
306,82
370,66
364,190
347,194
356,191
328,196
289,180
358,191
235,6
356,191
345,66
304,187
361,66
364,190
365,26
262,180
379,191
360,1
370,66
278,6
306,82
346,180
376,195
341,11
350,195
304,187
359,196
235,6
361,66
306,82
347,194
346,180
356,191
328,196
322,11
262,180
360,187
358,191
345,66
364,190
289,180
341,11
278,6
321,6
350,195
380,66
351,191
304,187
360,187
345,66
289,180
350,195
328,196
306,82
278,6
359,196
376,195
280,82
358,191
262,180
356,191
346,180
364,187
361,66
343,180
341,11
347,194
235,6
328,196
289,180
341,11
364,187
346,180
360,187
361,66
304,1
376,195
356,191
358,191
350,195
345,66
347,194
278,6
306,82
381,66
207,180
321,6
262,180
289,180
360,187
262,180
345,66
347,11
346,180
328,196
350,195
280,82
356,191
359,196
364,187
361,66
376,195
341,11
278,6
382,180
304,187
306,82
235,6
358,191
345,167
340,170
341,11
304,191
383,183
356,191
293,183
384,183
368,184
361,176
364,189
346,167
358,167
374,66
347,167
373,176
289,176
328,66
304,191
289,176
278,6
360,194
345,167
374,66
385,6
361,66
373,172
341,11
346,167
328,66
358,167
364,190
359,82
356,191
383,183
306,82
386,189
373,180
356,191
304,191
278,6
387,6
375,6
388,176
374,66
383,183
346,167
341,11
328,66
358,167
345,167
289,180
364,190
360,194
364,190
328,66
278,6
358,167
374,66
373,180
346,167
383,183
345,167
389,167
375,6
356,191
304,191
347,167
289,180
341,11
388,66
387,6
356,191
304,191
328,66
346,167
388,66
345,167
389,167
278,6
364,190
358,167
360,190
373,180
383,183
289,180
374,66
373,180
304,191
278,6
356,191
345,167
341,11
388,66
322,66
390,167
389,191
383,183
289,180
374,66
364,190
351,193
358,167
328,66
360,190
346,167
347,167
361,66
304,191
356,191
278,6
341,11
262,180
347,167
390,182
389,191
388,66
322,26
345,167
364,190
235,82
391,90
346,167
289,180
365,26
328,66
373,180
358,167
379,90
360,190
374,66
377,82
356,191
304,191
364,190
289,180
374,66
278,6
360,194
347,167
322,66
370,167
392,176
373,180
326,180
328,66
371,189
388,66
358,167
393,170
341,11
356,191
373,180
358,167
374,66
235,167
278,6
289,180
346,167
394,180
360,194
347,167
328,66
304,191
389,191
388,66
375,190
364,190
373,180
289,180
304,191
346,167
356,191
347,167
306,187
341,11
278,6
328,66
235,167
389,191
388,66
374,66
358,167
364,190
360,194
382,180
373,180
356,191
304,191
341,11
374,66
345,167
306,187
395,6
278,6
347,167
389,191
346,167
360,194
388,66
328,66
289,180
382,176
364,189
392,176
328,66
385,6
289,66
396,66
386,167
389,167
347,167
373,172
358,167
346,181
374,176
356,191
341,6
304,183
360,187
383,183
341,6
358,167
385,6
356,191
386,167
389,167
364,189
328,66
347,167
374,176
289,66
373,172
396,66
304,183
346,167
360,188
397,176
398,66
356,191
387,6
304,191
358,167
364,189
399,181
383,183
278,167
389,167
345,172
385,6
347,183
289,66
346,167
374,176
341,167
397,176
356,191
304,191
289,66
373,172
358,167
360,188
388,183
399,181
396,66
389,167
400,192
383,183
346,167
341,167
347,183
397,176
328,66
374,176
364,189
401,91
356,191
289,66
373,172
328,66
374,176
385,6
347,167
399,181
389,167
346,167
383,183
341,167
304,191
397,176
364,189
387,6
358,167
356,191
341,167
358,167
289,66
328,66
385,6
364,189
397,176
374,176
373,172
400,192
375,6
387,6
304,191
347,167
396,66
383,183
399,181
389,167
375,6
387,6
304,191
358,167
374,176
383,183
396,66
397,176
402,172
394,6
373,176
346,167
385,6
341,167
386,11
356,191
364,190
328,66
347,167
289,66
403,189
278,181
373,176
358,167
341,167
346,167
360,187
397,172
404,66
386,11
374,176
405,11
347,167
356,191
328,66
289,66
385,6
304,191
345,176
364,190
396,189
341,167
356,191
304,191
386,11
364,189
347,167
397,176
405,11
345,176
360,187
346,167
358,167
404,66
328,66
396,190
289,66
373,176
382,167
373,172
341,6
289,66
374,172
360,170
328,66
346,181
356,183
406,182
362,51
408,176
380,181
368,185
407,182
385,6
383,183
347,183
358,170
340,170
364,183
409,186
410,172
411,184
412,180
413,172
414,172
334,185
293,180
415,93
416,167
417,170
289,66
385,6
328,66
341,6
360,170
346,181
347,183
304,183
383,183
406,172
356,183
370,176
405,11
380,181
305,176
386,11
358,170
373,172
328,66
360,170
356,183
289,66
386,11
374,172
346,181
385,6
364,183
358,170
376,66
404,176
370,176
418,66
347,183
405,11
341,6
380,181
373,172
328,66
341,6
304,183
289,66
346,181
374,172
385,6
383,183
360,170
347,183
278,176
404,176
364,183
386,11
405,11
358,170
373,172
289,66
341,6
374,172
328,66
364,183
347,183
380,181
346,181
360,170
420,181
418,66
370,176
358,170
404,176
419,170
383,183
304,183
386,11
385,6
356,183
421,186
422,172
373,172
328,66
364,183
289,66
304,183
386,11
341,6
374,172
385,6
404,176
380,181
370,176
346,181
358,170
360,170
347,183
383,183
373,172
289,66
364,183
358,170
356,183
385,6
347,183
418,66
341,6
346,181
374,172
423,172
370,176
360,170
304,183
278,176
406,172
328,66
380,181
424,66
420,183
328,66
289,66
364,183
385,6
360,170
370,176
347,183
358,170
404,176
373,172
374,172
425,6
424,66
386,11
304,183
380,181
346,181
402,172
341,6
405,11
418,66
394,183
426,66
289,66
364,183
356,183
385,6
345,6
358,170
386,11
347,183
396,6
370,176
346,181
382,172
405,11
328,66
373,172
360,170
374,172
404,176
386,11
364,183
374,172
346,181
405,11
370,176
345,6
385,6
289,66
382,172
347,183
358,170
356,183
328,66
396,176
360,170
373,172
404,176
375,6
289,66
386,66
397,172
373,172
347,170
305,176
383,183
346,176
403,170
385,6
364,183
427,66
356,183
360,170
341,6
401,94
278,176
309,176
428,176
404,176
429,92
394,66
408,66
373,172
341,6
397,172
289,66
278,176
383,183
360,170
403,170
347,181
394,66
386,66
305,176
346,181
356,183
364,183
385,6
430,95
408,66
373,172
360,170
356,183
386,66
289,66
364,183
401,94
394,66
397,172
404,94
309,172
346,183
403,170
385,6
429,92
347,183
341,6
278,176
364,183
289,66
356,183
397,172
386,66
360,170
403,170
305,176
385,6
278,176
427,66
383,183
404,94
373,172
341,6
401,94
346,181
373,172
289,66
341,6
356,183
385,6
403,170
383,183
386,66
374,172
404,94
346,181
394,66
364,183
399,170
347,181
309,176
408,66
420,181
401,176
305,176
278,176
360,170
380,182
427,66
370,66
341,6
289,66
385,6
346,181
427,66
408,66
386,66
374,172
423,172
364,183
278,176
356,183
405,11
309,176
373,172
360,170
383,183
431,170
394,66
403,170
347,181
305,176
429,92
385,6
386,66
383,183
408,66
404,94
347,183
394,66
305,176
356,183
358,181
403,170
364,183
360,170
374,172
373,172
401,94
346,181
341,6
278,172
289,66
341,6
360,170
385,6
386,66
404,94
374,172
346,181
394,66
375,6
364,183
383,183
347,183
309,176
356,183
373,172
432,96
427,66
405,11
305,176
289,66
401,94
402,181
340,170
420,181
289,66
341,6
346,181
386,66
433,172
401,94
373,172
305,176
364,183
434,181
385,6
374,172
405,11
278,176
347,183
360,170
356,183
403,170
404,94
364,183
341,6
385,6
374,172
373,172
345,6
360,170
386,66
403,170
382,172
289,66
404,94
434,181
278,176
356,183
305,176
346,181
347,183
401,94
289,66
386,66
360,170
341,6
408,170
401,172
347,170
373,172
356,172
404,176
435,6
427,26
364,34
440,176
346,176
278,26
428,172
403,54
394,54
436,176
437,92
438,92
439,86
385,66
430,95
373,172
360,170
364,34
386,66
347,170
430,95
408,170
438,92
341,6
289,66
376,26
440,176
346,176
403,54
356,34
278,26
404,94
435,6
394,54
401,172
397,172
375,6
385,66
437,92
373,172
364,34
341,6
404,94
386,66
375,6
346,176
440,176
430,95
401,172
347,170
289,66
356,34
278,26
394,54
403,54
408,170
360,170
423,95
438,92
437,92
373,172
408,170
289,66
356,34
364,34
346,176
278,26
427,172
404,94
385,66
440,176
360,170
401,172
403,176
347,170
418,176
341,6
438,92
386,66
375,6
397,172
394,54
437,92
439,86
373,172
341,6
289,66
386,66
385,66
440,176
278,26
305,172
408,170
430,95
418,176
383,26
436,26
346,176
347,170
364,34
420,97
437,92
356,34
404,94
401,172
438,92
360,170
439,86
394,54
403,54
341,6
373,172
386,66
423,95
440,176
347,170
356,34
401,172
346,176
428,172
430,95
408,170
364,34
432,170
437,92
438,92
360,170
289,66
278,26
435,6
404,176
385,66
429,172
420,97
441,172
442,177
403,54
394,54
418,176
373,172
386,66
360,170
404,94
356,34
408,170
347,170
440,176
427,66
305,26
403,54
383,26
374,172
364,34
394,54
289,66
346,176
385,6
418,176
341,6
278,26
432,170
420,97
438,92
430,95
443,167
429,172
444,179
423,95
437,92
445,176
446,95
447,173
289,66
386,66
373,172
356,34
385,6
430,95
448,98
347,170
341,6
440,176
360,170
346,176
408,170
449,176
364,34
345,172
401,172
418,26
434,176
403,54
394,54
433,172
404,176
450,98
373,172
356,34
386,66
289,66
347,170
364,34
434,176
440,176
346,176
430,95
382,66
403,54
385,6
360,170
345,172
418,26
341,6
401,172
394,54
278,176
408,170
451,170
433,32
404,176
452,172
289,66
401,172
403,6
394,6
408,170
430,95
347,95
453,170
373,172
454,6
386,66
404,172
418,172
455,99
364,95
360,170
456,26
341,26
356,172
457,95
458,95
427,172
360,170
403,6
385,6
341,26
347,95
289,66
435,6
356,172
404,172
373,172
456,26
408,170
401,172
364,95
427,172
386,66
346,172
453,66
418,176
430,95
425,172
454,6
424,175
459,66
373,172
289,66
403,6
454,6
341,26
356,172
430,95
427,172
376,172
346,172
436,172
401,172
435,6
386,66
408,170
360,170
418,176
404,172
394,6
364,176
459,66
